transaction_id,customer_id,product_id,quantity,unit_price,total_amount,discount_amount,transaction_timestamp
TXN00000068,CUST00078,PROD0020,5,135.47,677.35,0.0,2026-02-28 03:40:11
TXN00000069,CUST00057,PROD0010,5,5682.43,28412.15,2841.22,2026-02-28 10:28:00
TXN00000070,CUST00008,PROD0020,1,135.47,135.47,0.0,2026-02-27 23:51:23
TXN00000071,CUST00085,PROD0003,2,4735.28,9470.56,0.0,2026-02-28 14:29:35
TXN00000072,CUST00021,PROD0001,4,13096.9,52387.6,5238.76,2026-02-27 21:26:09
TXN00000073,CUST00038,PROD0002,2,12350.49,24700.98,1235.05,2026-02-27 21:45:55
TXN00000074,CUST00059,PROD0003,2,4735.28,9470.56,473.53,2026-02-27 23:26:57
TXN00000075,CUST00026,PROD0014,1,144.96,144.96,21.74,2026-02-28 12:23:30
TXN00000076,CUST00035,PROD0005,1,2513.34,2513.34,0.0,2026-02-28 14:14:20
TXN00000077,CUST00077,PROD0019,3,70.24,210.72,21.07,2026-02-28 16:34:55
TXN00000078,CUST00039,PROD0023,4,116.52,466.08,23.3,2026-02-28 03:30:08
TXN00000079,CUST00057,PROD0003,5,4735.28,23676.4,0.0,2026-02-28 06:17:19
TXN00000080,CUST00078,PROD0009,1,8532.69,8532.69,0.0,2026-02-28 12:20:46
TXN00000081,CUST00074,PROD0019,1,70.24,70.24,3.51,2026-02-28 02:01:51
TXN00000082,CUST00097,PROD0006,4,13210.33,52841.32,7926.2,2026-02-27 23:35:41
TXN00000083,CUST00036,PROD0006,5,13210.33,66051.65,6605.16,2026-02-27 23:12:08
TXN00000084,CUST00012,PROD0016,3,723.7,2171.1,217.11,2026-02-28 09:43:57
TXN00000085,CUST00014,PROD0006,3,13210.33,39630.99,3963.1,2026-02-27 21:33:21
TXN00000086,CUST00085,PROD0013,5,3820.76,19103.8,0.0,2026-02-28 05:59:19
TXN00000087,CUST00033,PROD0011,1,4441.53,4441.53,444.15,2026-02-28 03:12:39
TXN00000088,CUST00085,PROD0018,4,1937.09,7748.36,774.84,2026-02-28 18:52:06
TXN00000089,CUST00047,PROD0020,4,135.47,541.88,54.19,2026-02-28 18:51:22
TXN00000090,CUST00071,PROD0005,3,2513.34,7540.02,754.0,2026-02-27 21:33:32
TXN00000091,CUST00004,PROD0021,5,91.94,459.7,0.0,2026-02-27 21:54:20
TXN00000092,CUST00071,PROD0001,5,13096.9,65484.5,6548.45,2026-02-28 17:49:46
TXN00000093,CUST00015,PROD0015,1,466.95,466.95,0.0,2026-02-28 04:04:54
TXN00000094,CUST00038,PROD0017,3,1742.27,5226.81,522.68,2026-02-28 04:34:24
TXN00000095,CUST00059,PROD0018,2,1937.09,3874.18,387.42,2026-02-28 13:06:01
TXN00000096,CUST00066,PROD0005,1,2513.34,2513.34,125.67,2026-02-28 06:42:40
TXN00000097,CUST00065,PROD0009,1,8532.69,8532.69,426.63,2026-02-27 20:44:46
TXN00000098,CUST00076,PROD0019,4,70.24,280.96,0.0,2026-02-28 05:30:09
TXN00000099,CUST00045,PROD0011,5,4441.53,22207.65,3331.15,2026-02-28 07:34:40
TXN00000100,CUST00042,PROD0007,2,13020.31,26040.62,3906.09,2026-02-28 07:49:45
TXN00000101,CUST00100,PROD0014,1,144.96,144.96,7.25,2026-02-27 20:33:54
TXN00000102,CUST00049,PROD0013,2,3820.76,7641.52,764.15,2026-02-28 18:56:07
TXN00000103,CUST00076,PROD0011,1,4441.53,4441.53,444.15,2026-02-28 16:30:41
TXN00000104,CUST00059,PROD0001,2,13096.9,26193.8,2619.38,2026-02-27 23:55:35
TXN00000105,CUST00061,PROD0009,3,8532.69,25598.07,3839.71,2026-02-27 21:38:58
TXN00000106,CUST00011,PROD0011,5,4441.53,22207.65,2220.77,2026-02-28 09:23:54
TXN00000107,CUST00098,PROD0016,5,723.7,3618.5,0.0,2026-02-28 01:00:24
TXN00000108,CUST00081,PROD0022,3,196.61,589.83,0.0,2026-02-27 20:59:12
TXN00000109,CUST00013,PROD0021,1,91.94,91.94,9.19,2026-02-28 14:20:20
TXN00000110,CUST00004,PROD0002,3,12350.49,37051.47,0.0,2026-02-28 10:42:16
TXN00000111,CUST00056,PROD0005,2,2513.34,5026.68,754.0,2026-02-28 06:27:56
TXN00000112,CUST00024,PROD0006,2,13210.33,26420.66,0.0,2026-02-28 00:09:15
TXN00000113,CUST00080,PROD0022,2,196.61,393.22,39.32,2026-02-28 01:55:25
TXN00000114,CUST00060,PROD0021,3,91.94,275.82,27.58,2026-02-28 11:22:39
TXN00000115,CUST00060,PROD0010,5,5682.43,28412.15,0.0,2026-02-28 17:36:17
TXN00000116,CUST00076,PROD0010,4,5682.43,22729.72,1136.49,2026-02-28 05:10:20
TXN00000117,CUST00026,PROD0013,4,3820.76,15283.04,0.0,2026-02-28 12:40:03
TXN00000118,CUST00046,PROD0019,3,70.24,210.72,10.54,2026-02-28 19:10:57
TXN00000119,CUST00051,PROD0009,1,8532.69,8532.69,1279.9,2026-02-27 22:14:52
TXN00000120,CUST00007,PROD0020,4,135.47,541.88,27.09,2026-02-28 12:25:48
TXN00000121,CUST00046,PROD0008,2,4114.07,8228.14,1234.22,2026-02-28 11:20:51
TXN00000122,CUST00093,PROD0022,2,196.61,393.22,0.0,2026-02-27 23:23:37
TXN00000123,CUST00040,PROD0015,1,466.95,466.95,70.04,2026-02-28 08:18:31
TXN00000124,CUST00012,PROD0010,3,5682.43,17047.29,1704.73,2026-02-28 14:52:31
TXN00000125,CUST00070,PROD0012,5,8362.76,41813.8,6272.07,2026-02-28 11:11:29
TXN00000126,CUST00033,PROD0016,3,723.7,2171.1,108.56,2026-02-28 16:35:35
TXN00000127,CUST00019,PROD0008,4,4114.07,16456.28,2468.44,2026-02-28 08:58:49
TXN00000128,CUST00051,PROD0001,3,13096.9,39290.7,5893.6,2026-02-28 16:35:16
TXN00000129,CUST00087,PROD0022,3,196.61,589.83,88.47,2026-02-28 07:11:59
TXN00000130,CUST00048,PROD0004,2,12023.24,24046.48,2404.65,2026-02-28 19:24:43
TXN00000131,CUST00072,PROD0011,5,4441.53,22207.65,0.0,2026-02-27 23:59:59
TXN00000132,CUST00060,PROD0023,3,116.52,349.56,34.96,2026-02-28 16:56:37
TXN00000133,CUST00005,PROD0010,4,5682.43,22729.72,0.0,2026-02-28 16:48:43
TXN00000134,CUST00069,PROD0005,4,2513.34,10053.36,1005.34,2026-02-28 08:21:52
TXN00000135,CUST00090,PROD0018,4,1937.09,7748.36,1162.25,2026-02-27 20:18:30
TXN00000136,CUST00054,PROD0021,1,91.94,91.94,9.19,2026-02-28 00:38:22
TXN00000137,CUST00005,PROD0023,3,116.52,349.56,0.0,2026-02-28 05:36:24
TXN00000138,CUST00047,PROD0004,3,12023.24,36069.72,5410.46,2026-02-27 23:42:36
TXN00000139,CUST00051,PROD0009,2,8532.69,17065.38,0.0,2026-02-28 05:58:57
TXN00000140,CUST00028,PROD0021,5,91.94,459.7,0.0,2026-02-28 18:14:18
TXN00000141,CUST00032,PROD0005,5,2513.34,12566.7,0.0,2026-02-28 17:10:51
TXN00000142,CUST00071,PROD0007,5,13020.31,65101.55,0.0,2026-02-28 12:42:50
TXN00000143,CUST00019,PROD0020,1,135.47,135.47,6.77,2026-02-28 15:56:05
TXN00000144,CUST00033,PROD0006,1,13210.33,13210.33,0.0,2026-02-28 16:04:17
TXN00000145,CUST00031,PROD0019,3,70.24,210.72,0.0,2026-02-28 14:48:36
TXN00000146,CUST00017,PROD0014,5,144.96,724.8,0.0,2026-02-27 21:00:09
TXN00000147,CUST00058,PROD0012,5,8362.76,41813.8,6272.07,2026-02-28 16:36:07
TXN00000148,CUST00029,PROD0020,1,135.47,135.47,20.32,2026-02-28 10:34:58
TXN00000149,CUST00004,PROD0002,4,12350.49,49401.96,4940.2,2026-02-28 06:21:33
TXN00000150,CUST00063,PROD0023,4,116.52,466.08,0.0,2026-02-28 17:44:01
TXN00000151,CUST00019,PROD0003,2,4735.28,9470.56,473.53,2026-02-28 00:24:02
TXN00000152,CUST00071,PROD0023,3,116.52,349.56,34.96,2026-02-28 00:31:21
TXN00000153,CUST00059,PROD0017,5,1742.27,8711.35,871.14,2026-02-28 16:13:55
TXN00000154,CUST00015,PROD0021,5,91.94,459.7,0.0,2026-02-28 06:35:43
TXN00000155,CUST00030,PROD0014,3,144.96,434.88,43.49,2026-02-28 07:37:53
TXN00000156,CUST00013,PROD0011,4,4441.53,17766.12,888.31,2026-02-27 22:48:16
TXN00000157,CUST00020,PROD0022,4,196.61,786.44,0.0,2026-02-28 17:11:34
TXN00000158,CUST00012,PROD0014,1,144.96,144.96,7.25,2026-02-28 15:29:36
TXN00000159,CUST00076,PROD0018,5,1937.09,9685.45,484.27,2026-02-27 22:57:13
TXN00000160,CUST00046,PROD0022,4,196.61,786.44,0.0,2026-02-28 10:26:20
TXN00000161,CUST00046,PROD0004,5,12023.24,60116.2,9017.43,2026-02-28 13:54:57
TXN00000162,CUST00062,PROD0008,1,4114.07,4114.07,205.7,2026-02-28 02:41:32
TXN00000163,CUST00098,PROD0009,5,8532.69,42663.45,0.0,2026-02-28 06:10:04
TXN00000164,CUST00099,PROD0020,5,135.47,677.35,101.6,2026-02-28 19:25:40
TXN00000165,CUST00085,PROD0023,3,116.52,349.56,0.0,2026-02-28 14:46:55
TXN00000166,CUST00098,PROD0010,3,5682.43,17047.29,852.36,2026-02-28 19:52:44
TXN00000167,CUST00019,PROD0019,4,70.24,280.96,0.0,2026-02-28 15:16:59
TXN00000168,CUST00004,PROD0003,5,4735.28,23676.4,0.0,2026-02-28 07:38:10
TXN00000169,CUST00044,PROD0006,3,13210.33,39630.99,1981.55,2026-02-27 20:43:50
TXN00000170,CUST00073,PROD0020,1,135.47,135.47,0.0,2026-02-28 15:53:51
TXN00000171,CUST00080,PROD0002,1,12350.49,12350.49,617.52,2026-02-28 05:22:12
TXN00000172,CUST00063,PROD0020,4,135.47,541.88,54.19,2026-02-28 11:50:51
TXN00000173,CUST00066,PROD0004,3,12023.24,36069.72,3606.97,2026-02-28 16:45:56
TXN00000174,CUST00087,PROD0019,4,70.24,280.96,42.14,2026-02-27 22:45:37
TXN00000175,CUST00029,PROD0013,5,3820.76,19103.8,0.0,2026-02-28 19:51:20
TXN00000176,CUST00028,PROD0005,3,2513.34,7540.02,377.0,2026-02-28 09:57:39
TXN00000177,CUST00064,PROD0014,2,144.96,289.92,0.0,2026-02-28 07:29:54
TXN00000178,CUST00030,PROD0017,5,1742.27,8711.35,435.57,2026-02-28 17:38:44
TXN00000179,CUST00095,PROD0002,4,12350.49,49401.96,0.0,2026-02-28 05:06:35
TXN00000180,CUST00041,PROD0019,4,70.24,280.96,42.14,2026-02-28 07:18:59
TXN00000181,CUST00054,PROD0010,1,5682.43,5682.43,568.24,2026-02-28 19:44:29
TXN00000182,CUST00080,PROD0015,3,466.95,1400.85,0.0,2026-02-28 06:10:33
TXN00000183,CUST00032,PROD0014,5,144.96,724.8,72.48,2026-02-28 03:59:14
TXN00000184,CUST00040,PROD0011,2,4441.53,8883.06,444.15,2026-02-28 15:00:07
TXN00000185,CUST00082,PROD0004,5,12023.24,60116.2,9017.43,2026-02-28 13:06:50
TXN00000186,CUST00045,PROD0012,2,8362.76,16725.52,0.0,2026-02-28 16:55:23
TXN00000187,CUST00026,PROD0006,5,13210.33,66051.65,0.0,2026-02-28 00:00:28
TXN00000188,CUST00099,PROD0021,4,91.94,367.76,36.78,2026-02-28 01:16:02
TXN00000189,CUST00058,PROD0022,5,196.61,983.05,147.46,2026-02-28 09:08:59
TXN00000190,CUST00041,PROD0005,4,2513.34,10053.36,0.0,2026-02-28 04:35:59
TXN00000191,CUST00039,PROD0009,5,8532.69,42663.45,0.0,2026-02-28 08:32:35
TXN00000192,CUST00040,PROD0015,4,466.95,1867.8,0.0,2026-02-28 18:40:46
TXN00000193,CUST00037,PROD0003,1,4735.28,4735.28,710.29,2026-02-28 00:32:15
TXN00000194,CUST00060,PROD0019,5,70.24,351.2,0.0,2026-02-28 05:05:48
TXN00000195,CUST00074,PROD0021,2,91.94,183.88,9.19,2026-02-28 00:34:07
TXN00000196,CUST00020,PROD0002,4,12350.49,49401.96,0.0,2026-02-28 09:19:34
TXN00000197,CUST00065,PROD0021,2,91.94,183.88,0.0,2026-02-28 12:19:11
TXN00000198,CUST00057,PROD0017,5,1742.27,8711.35,1306.7,2026-02-28 14:41:16
TXN00000199,CUST00037,PROD0013,4,3820.76,15283.04,764.15,2026-02-27 22:26:36
TXN00000200,CUST00081,PROD0021,3,91.94,275.82,0.0,2026-02-28 09:58:04
TXN00000201,CUST00087,PROD0013,3,3820.76,11462.28,573.11,2026-02-27 20:09:57
TXN00000202,CUST00078,PROD0005,3,2513.34,7540.02,0.0,2026-02-28 01:22:30
TXN00000203,CUST00045,PROD0010,4,5682.43,22729.72,0.0,2026-02-28 00:19:34
TXN00000204,CUST00040,PROD0018,4,1937.09,7748.36,387.42,2026-02-28 15:21:55
TXN00000205,CUST00095,PROD0022,5,196.61,983.05,0.0,2026-02-27 23:22:12
TXN00000206,CUST00066,PROD0012,1,8362.76,8362.76,418.14,2026-02-28 10:53:26
TXN00000207,CUST00044,PROD0016,2,723.7,1447.4,0.0,2026-02-28 15:55:35
TXN00000208,CUST00038,PROD0004,5,12023.24,60116.2,9017.43,2026-02-27 20:08:06
TXN00000209,CUST00005,PROD0022,3,196.61,589.83,88.47,2026-02-28 15:26:15
TXN00000210,CUST00020,PROD0006,2,13210.33,26420.66,3963.1,2026-02-28 14:18:11
TXN00000211,CUST00006,PROD0014,3,144.96,434.88,0.0,2026-02-28 05:25:21
TXN00000212,CUST00097,PROD0015,2,466.95,933.9,140.08,2026-02-28 12:44:48
TXN00000213,CUST00061,PROD0007,3,13020.31,39060.93,5859.14,2026-02-28 05:34:50
TXN00000214,CUST00037,PROD0013,5,3820.76,19103.8,2865.57,2026-02-28 06:53:47
